2013-07-19T22:35:00+09:00,22.5,17,22.3,false,22.5,false,22.3,false,0.0,0
2013-07-19T22:36:00+09:00,22.5,17,22.4,false,22.6,false,22.2,false,0.0,0
2013-07-19T22:37:00+09:00,22.5,17,22.5,false,22.6,false,22.2,false,0.0,0
2013-07-19T22:38:00+09:00,22.5,17,22.4,false,22.6,false,22.2,false,0.0,0
2013-07-19T22:39:00+09:00,22.5,17,22.4,false,22.6,false,22.1,false,0.0,0
2013-07-19T22:40:00+09:00,22.5,17,22.3,false,22.6,false,22.1,false,0.0,0
2013-07-19T22:41:00+09:00,22.6,19,22.2,false,22.6,false,22.0,false,0.0,0
2013-07-19T22:42:00+09:00,22.5,18,22.3,false,22.5,false,21.9,false,0.0,0
2013-07-19T22:43:00+09:00,22.5,17,22.2,false,22.5,false,21.8,false,0.0,0
2013-07-19T22:44:00+09:00,22.4,17,22.2,false,22.5,false,21.8,false,0.0,0
2013-07-19T22:45:00+09:00,22.4,17,22.2,false,22.5,false,22.0,false,0.0,0
2013-07-19T22:46:00+09:00,22.4,18,22.1,false,22.4,false,21.8,false,0.0,0
2013-07-19T22:47:00+09:00,22.4,18,22.1,false,22.4,false,22.0,false,0.0,0
2013-07-19T22:48:00+09:00,22.4,18,21.9,false,22.4,false,21.8,false,0.0,0
2013-07-19T22:49:00+09:00,22.3,18,21.9,false,22.3,false,21.7,false,0.0,0
2013-07-19T22:50:00+09:00,22.3,18,21.9,false,22.2,false,21.8,false,0.0,0
2013-07-19T22:51:00+09:00,22.3,18,21.9,false,22.1,false,21.9,false,0.0,0
2013-07-19T22:52:00+09:00,22.3,18,21.9,false,22.1,false,21.9,false,0.0,0
2013-07-19T22:53:00+09:00,22.2,18,21.8,false,22.2,false,21.8,false,0.0,0
2013-07-19T22:54:00+09:00,22.2,18,21.8,false,22.2,false,21.9,false,0.0,0
2013-07-19T22:55:00+09:00,22.2,18,21.8,false,22.3,false,21.8,false,0.0,0
2013-07-19T22:56:00+09:00,22.2,18,21.9,false,22.3,false,21.8,false,0.0,0
2013-07-19T22:57:00+09:00,22.2,19,21.9,false,22.2,false,21.6,false,0.0,0
2013-07-19T22:58:00+09:00,22.0,19,21.9,false,22.4,false,21.7,false,0.0,0
2013-07-19T22:59:00+09:00,22.2,20,21.8,false,22.5,false,21.7,false,0.0,0
2013-07-19T23:00:00+09:00,22.0,21,21.9,false,22.5,false,21.6,false,0.0,0
2013-07-19T23:01:00+09:00,22.0,23,22.1,false,22.5,false,21.6,false,0.0,0
2013-07-19T23:02:00+09:00,22.2,21,22.1,false,22.4,false,21.8,false,0.0,0
2013-07-19T23:03:00+09:00,22.2,19,22.1,false,22.4,false,21.7,false,0.0,0
2013-07-19T23:04:00+09:00,22.0,19,22.2,false,22.3,false,21.7,false,0.0,0
2013-07-19T23:05:00+09:00,22.2,21,21.9,false,22.3,false,21.8,false,0.0,0
2013-07-19T23:06:00+09:00,22.2,19,21.9,false,22.3,false,21.6,false,0.0,0
2013-07-19T23:07:00+09:00,22.2,19,22.1,false,22.2,false,21.8,false,0.0,0
2013-07-19T23:08:00+09:00,22.2,19,22.1,false,22.3,false,21.9,false,0.0,0
2013-07-19T23:09:00+09:00,22.0,19,21.9,false,22.3,false,21.6,false,0.0,0
2013-07-19T23:10:00+09:00,22.0,19,21.8,false,22.2,false,21.6,false,0.0,0
2013-07-19T23:11:00+09:00,22.0,20,22.1,false,22.2,false,21.6,false,0.0,0
2013-07-19T23:12:00+09:00,22.0,20,21.9,false,22.3,false,21.7,false,0.0,0
2013-07-19T23:13:00+09:00,22.2,21,21.8,false,22.2,false,21.8,false,0.0,0
2013-07-19T23:14:00+09:00,22.0,20,21.9,false,22.1,false,21.8,false,0.0,0
2013-07-19T23:15:00+09:00,22.0,19,21.9,false,22.1,false,21.8,false,0.0,0
2013-07-19T23:16:00+09:00,22.0,20,21.9,false,22.2,false,21.7,false,0.0,0
2013-07-19T23:17:00+09:00,22.0,20,21.9,false,22.1,false,21.6,false,0.0,0
2013-07-19T23:18:00+09:00,22.0,20,21.8,false,22.1,false,21.6,false,0.0,0
2013-07-19T23:19:00+09:00,22.0,20,21.8,false,22.1,false,21.6,false,0.0,0
2013-07-19T23:20:00+09:00,21.9,20,21.8,false,21.9,false,21.6,false,0.0,0
2013-07-19T23:21:00+09:00,21.9,20,21.8,false,21.9,false,21.5,false,0.0,0
2013-07-19T23:22:00+09:00,21.9,20,21.7,false,21.9,false,21.5,false,0.0,0
2013-07-19T23:23:00+09:00,22.0,21,21.6,false,22.1,false,21.4,false,0.0,0
2013-07-19T23:24:00+09:00,22.0,22,21.7,false,22.1,false,21.3,false,0.0,0
2013-07-19T23:25:00+09:00,21.9,22,21.6,false,22.3,false,21.4,false,0.0,0
2013-07-19T23:26:00+09:00,22.0,23,21.5,false,21.9,false,21.6,false,0.0,0
2013-07-19T23:27:00+09:00,21.9,22,21.7,false,21.9,false,21.6,false,0.0,0
2013-07-19T23:28:00+09:00,21.9,22,21.6,false,22.1,false,21.5,false,0.0,0
2013-07-19T23:29:00+09:00,21.9,23,21.7,false,22.1,false,21.5,false,0.0,0
2013-07-19T23:30:00+09:00,21.8,23,21.7,false,21.8,false,21.4,false,0.0,0
2013-07-19T23:31:00+09:00,21.8,22,21.6,false,21.8,false,21.6,false,0.0,0
2013-07-19T23:32:00+09:00,21.8,22,21.6,false,21.8,false,21.5,false,0.0,0
2013-07-19T23:33:00+09:00,21.7,22,21.5,false,21.8,false,21.5,false,0.0,0
2013-07-19T23:34:00+09:00,21.7,23,21.5,false,21.8,false,21.5,false,0.0,0
2013-07-19T23:35:00+09:00,21.8,24,21.6,false,21.8,false,21.4,false,0.0,0
2013-07-19T23:36:00+09:00,21.7,22,21.5,false,21.8,false,21.5,false,0.0,0
2013-07-19T23:37:00+09:00,21.7,23,21.5,false,21.9,false,21.5,false,0.0,0
2013-07-19T23:38:00+09:00,21.7,24,21.6,false,22.1,false,21.4,false,0.0,0
2013-07-19T23:39:00+09:00,21.7,24,21.6,false,22.1,false,21.4,false,0.0,0
2013-07-19T23:40:00+09:00,21.8,24,21.3,false,22.1,false,21.3,false,0.0,0
2013-07-19T23:41:00+09:00,21.7,24,21.3,false,22.2,false,21.3,false,0.0,0
2013-07-19T23:42:00+09:00,21.8,25,21.5,false,22.1,false,21.5,false,0.0,0
2013-07-19T23:43:00+09:00,21.8,24,21.3,false,21.9,false,21.5,false,0.0,0
2013-07-19T23:44:00+09:00,21.7,24,21.5,false,21.8,false,21.5,false,0.0,0
2013-07-19T23:45:00+09:00,21.7,23,21.5,false,21.8,false,21.4,false,0.0,0
2013-07-19T23:46:00+09:00,21.7,23,21.6,false,21.8,false,21.3,false,0.0,0
2013-07-19T23:47:00+09:00,21.7,24,21.3,false,21.7,false,21.6,false,0.0,0
2013-07-19T23:48:00+09:00,21.7,25,21.7,false,21.8,false,21.6,false,0.0,0
2013-07-19T23:49:00+09:00,21.7,23,21.5,false,21.9,false,21.5,false,0.0,0
2013-07-19T23:50:00+09:00,21.7,25,21.5,false,22.2,false,21.6,false,0.0,0
2013-07-19T23:51:00+09:00,21.7,24,21.6,false,21.9,false,21.3,false,0.0,0
2013-07-19T23:52:00+09:00,21.7,23,21.6,false,21.9,false,21.6,false,0.0,0
2013-07-19T23:53:00+09:00,21.7,23,21.5,false,21.9,false,21.8,false,0.0,0
2013-07-19T23:54:00+09:00,21.7,24,21.5,false,21.9,false,21.6,false,0.0,0
2013-07-19T23:55:00+09:00,21.7,24,21.6,false,21.9,false,21.4,false,0.0,0
2013-07-19T23:56:00+09:00,21.7,24,21.5,false,22.1,false,21.4,false,0.0,0
2013-07-19T23:57:00+09:00,21.7,24,21.5,false,21.8,false,21.5,false,0.0,0
2013-07-19T23:58:00+09:00,21.7,24,21.5,false,21.9,false,21.3,false,0.0,0
2013-07-19T23:59:00+09:00,21.7,24,21.5,false,21.9,false,21.5,false,0.0,0
2013-07-20T00:00:00+09:00,21.7,23,21.6,false,21.8,false,21.5,false,0.0,0
